"TREE_TAG","SPECIES","DBH1","DBH2","STATUS1","STATUS2","X","Y","R","u","v","DI","DI_ii","Abies holophylla","Abies nephrolepis","Acer barbinerve"
109203,"Acer barbinerve",1.26,1.96,1,1,162.3,0.07,20,1,1,2.8853775278769,0,0,0,2.8853775278769
208013,"Acer barbinerve",2.13,2.1,1,1,143.03,25.15,20,1,1,2.6602998145553,0,0,0,2.6602998145553
621015,"Acer barbinerve",2.914,NA,1,0,408.96,107.45,20,1,1,3.60700731763179,0,0,0,3.60700731763179
2524027,"Acer barbinerve",4.2,NA,1,0,469.9,499.7,20,1,1,3.93209232747554,0,0,0,3.93209232747554
2524028,"Acer barbinerve",3.71,3.7,1,1,468.1,498.7,20,1,1,3.91069615798636,0,0,0,3.91069615798636
915037,"Acer barbinerve",2.49,NA,1,0,296.3,179.1,20,1,1,6.68066668885333,0,0,0,6.68066668885333
405006,"Acer barbinerve",1.611,1.73,1,1,86.1,66.65,20,1,1,1.44963200298965,0,0,0,1.44963200298965
110005,"Acer barbinerve",1.9,NA,1,0,180.95,0.13,20,1,1,3.29724430979818,0,0,0,3.29724430979818
110006,"Acer barbinerve",1.43,1.63,1,1,181.08,0.76,20,1,1,4.05702632639193,0,0,0,4.05702632639193
2524034,"Acer barbinerve",2.08,NA,1,0,472.2,499.2,20,1,1,3.43480581415588,0,0,0,3.43480581415588
110010,"Acer barbinerve",2.99,2.76,1,1,186.75,0.5,20,1,1,1.33295394195436,0,0,0,1.33295394195436
915049,"Acer barbinerve",5.4,5.6,1,1,296.3,167,20,1,1,3.53608499342728,0,0,0,3.53608499342728
110015,"Acer barbinerve",2.13,2.35,1,1,181.45,16.26,20,1,1,1.42348276252631,0,0,0,1.42348276252631
915051,"Acer barbinerve",4.3,NA,1,0,299.5,161.2,20,1,1,3.38418206723488,0,0,0,3.38418206723488
110018,"Acer barbinerve",1.79,1.64,1,1,187.55,14.3,20,1,1,1.54986888270123,0,0,0,1.54986888270123
208037,"Acer barbinerve",5.46,NA,1,0,158,39.7,20,1,1,0.442941732216381,0,0,0,0.442941732216381
1624205,"Acer barbinerve",3.4,3.7,1,1,461.3,311.4,20,1,1,4.65668584910904,0,0,0,4.65668584910904
1823010,"Acer barbinerve",6.782,NA,1,0,449.5,343.2,20,1,1,0.889956539285405,0,0,0,0.889956539285405
621047,"Acer barbinerve",1.465,1.57,1,1,419.12,112.24,20,1,1,2.60732819351279,0,0,0,2.60732819351279
2524047,"Acer barbinerve",1.83,1.8,1,1,474.1,486.4,20,1,1,2.45648435232238,0,0,0,2.45648435232238
915207,"Acer barbinerve",1.9,1.86,1,1,297.1,179.43,20,1,1,7.40866466209666,0,0,0,7.40866466209666
915208,"Acer barbinerve",3.14,NA,1,0,298.5,177,20,1,1,4.87913634242588,0,0,0,4.87913634242588
110028,"Acer barbinerve",3.64,3.86,1,1,199.1,11.8,20,1,1,1.8338112112115,0,0,0,1.8338112112115
208045,"Acer barbinerve",4.61,NA,1,0,157.6,29.3,20,1,1,1.15077097997719,0,0,0,1.15077097997719
1624213,"Acer barbinerve",2.6,2.9,1,1,477.4,306.3,20,1,1,1.05298975764735,0,0,0,1.05298975764735
110032,"Acer barbinerve",1.68,1.51,1,1,195.35,6.74,20,1,1,2.30003868215952,0,0,0,2.30003868215952
2408005,"Acer barbinerve",1.67,2.05,1,1,141.35,462.73,20,1,1,0.115416997507665,0,0,0,0.115416997507665
2122003,"Acer barbinerve",4.453,5.1,1,1,424.2,401.3,20,1,1,2.47949599814673,0,0,0,2.47949599814673
405035,"Acer barbinerve",2.983,2.84,1,1,91.7,67.45,20,1,1,3.67289419347501,0,0,0,3.67289419347501
405036,"Acer barbinerve",1.769,NA,1,0,91.85,66.65,20,1,1,5.17453959600177,0,0,0,5.17453959600177
1624220,"Acer barbinerve",3.26,3.2,1,1,479,317.9,20,1,1,1.81759724378843,0,0,0,1.81759724378843
405041,"Acer barbinerve",1.688,NA,1,0,99.2,60.5,20,1,1,2.29223336947706,0,0,0,2.29223336947706
820034,"Acer barbinerve",3.46,NA,1,0,395.4,140.82,20,1,1,1.62598402117034,0,0,0,1.62598402117034
820201,"Acer barbinerve",3.84,3.9,1,1,389.35,143.5,20,1,1,0.962140574280754,0,0,0,0.962140574280754
621200,"Acer barbinerve",2.372,NA,1,0,408.47,106.73,20,1,1,4.18287648906221,0,0,0,4.18287648906221
1916072,"Acer barbinerve",3.39,3.4,1,1,315.42,370.15,20,1,1,1.38568016707147,0,0,0,1.38568016707147
621202,"Acer barbinerve",5.321,NA,1,0,417.51,115.35,20,1,1,1.49378818549001,0,0,0,1.49378818549001
722036,"Acer barbinerve",6.15,6.4,1,1,439.6,130.64,20,1,1,0.777570779312686,0,0,0,0.777570779312686
2311032,"Acer barbinerve",1.61,1.65,1,1,214.35,451.92,20,1,1,2.10014327878368,0,0,0,2.10014327878368
916033,"Acer barbinerve",1.36,NA,1,0,305.58,171.02,20,1,1,6.97722334853821,0,0,0,6.97722334853821
916034,"Acer barbinerve",1.42,1.41,1,1,305.64,170.56,20,1,1,6.88426666734317,0,0,0,6.88426666734317
916035,"Acer barbinerve",1.5,1.57,1,1,313.66,171.45,20,1,1,5.06305761823314,0,0,0,5.06305761823314
2524211,"Acer barbinerve",2.79,NA,1,0,479.25,480.25,20,1,1,1.86708470244226,0,0,0,1.86708470244226
1624233,"Acer barbinerve",4.15,4.2,1,1,461.5,319.9,20,1,1,23.8281122855295,0,0,0,23.8281122855295
1823049,"Acer barbinerve",5.028,5.3,1,1,458,354.9,20,1,1,1.9871158000891,0,0,0,1.9871158000891
111013,"Acer barbinerve",1.42,NA,1,0,207.35,5.05,20,1,1,5.60987104999858,0,0,0,5.60987104999858
111017,"Acer barbinerve",3.9,NA,1,0,207.45,4.02,20,1,1,3.19594092517156,0,0,0,3.19594092517156
406014,"Acer barbinerve",3.732,4,1,1,104.85,77.25,20,1,1,3.23318177791137,0,0,0,3.23318177791137
406015,"Acer barbinerve",2.075,2.17,1,1,106.15,78.85,20,1,1,4.37545286254426,0,0,0,4.37545286254426
406016,"Acer barbinerve",3.058,3.4,1,1,107.98,78.1,20,1,1,3.31090091673368,0,0,0,3.31090091673368
2525005,"Acer barbinerve",2.57,2.6,1,1,482,484.8,20,1,1,2.1990993054416,0,0,0,2.1990993054416
916049,"Acer barbinerve",5.25,5.9,1,1,312.57,163.24,20,1,1,4.75319696132616,0,0,0,4.75319696132616
916050,"Acer barbinerve",2.03,3.8,1,1,313.53,163.84,20,1,1,7.63251659854386,0,0,0,7.63251659854386
307031,"Acer barbinerve",2.078,2.2,1,1,139.09,49.72,20,1,1,0.334411105060698,0,0,0,0.334411105060698
916053,"Acer barbinerve",3.42,3.5,1,1,313.89,169.51,20,1,1,4.17703811638323,0,0,0,4.17703811638323
722202,"Acer barbinerve",2.34,2.6,1,1,422.23,129.69,20,1,1,0.940048155145854,0,0,0,0.940048155145854
2103204,"Acer barbinerve",1.183,1.4,1,1,41,409.4,20,1,1,1.47551147009697,0,0,0,1.47551147009697
503040,"Acer barbinerve",3.28,2.89,1,1,50.6,98.75,20,1,1,0.284317075989904,0,0,0,0.284317075989904
1204055,"Acer barbinerve",1.783,2.08,1,1,74.74,226.59,20,1,1,0,0,0,0,0
2122200,"Acer barbinerve",1.823,1.9,1,1,420.5,404.3,20,1,1,3.04864605775532,0,0,0,3.04864605775532
209041,"Acer barbinerve",3.13,3.4,1,1,178.78,39.88,20,1,1,0.171799311442987,0,0,0,0.171799311442987
1823205,"Acer barbinerve",1.843,2.5,1,1,444.2,357.9,20,1,1,1.49893333189655,0,0,0,1.49893333189655
406200,"Acer barbinerve",5.592,5.6,1,1,103.14,63.42,20,1,1,1.55594824473593,0,0,0,1.55594824473593
916201,"Acer barbinerve",2.7,NA,1,0,305.24,162.03,20,1,1,3.83303762016617,0,0,0,3.83303762016617
2103212,"Acer barbinerve",1.835,1.9,1,1,41,411.12,20,1,1,1.07722732478111,0,0,0,1.07722732478111
406204,"Acer barbinerve",1.412,NA,1,0,105.5,74.5,20,1,1,3.40040827655094,0,0,0,3.40040827655094
2312003,"Acer barbinerve",2.02,2.14,1,1,223.92,444.74,20,1,1,6.68604853220691,0,0,0,6.68604853220691
1012204,"Acer barbinerve",2.45,2.72,1,1,220.55,198.46,20,1,1,0.0580288019404034,0,0,0,0.0580288019404034
111073,"Acer barbinerve",3.9,4.3,1,1,213.98,0.2,20,1,1,1.9136819575671,0,0,0,1.9136819575671
503054,"Acer barbinerve",2.46,2.58,1,1,55,91.3,20,1,1,0.702359796253152,0,0,0,0.702359796253152
2103218,"Acer barbinerve",1.853,2.4,1,1,54.45,419.43,20,1,1,0.285586799302648,0,0,0,0.285586799302648
1823217,"Acer barbinerve",1.067,NA,1,0,455.4,353.8,20,1,1,3.26552471119255,0,0,0,3.26552471119255
2312012,"Acer barbinerve",3.15,3.2,1,1,224.57,447.58,20,1,1,7.35023685273339,0,0,0,7.35023685273339
2312013,"Acer barbinerve",2.28,2.3,1,1,223.74,448.71,20,1,1,7.17456953555287,0,0,0,7.17456953555287
2312015,"Acer barbinerve",1.76,1.87,1,1,229.32,448.74,20,1,1,9.60649083879292,0,0,0,9.60649083879292
917013,"Acer barbinerve",2.77,3,1,1,320.82,176.02,20,1,1,2.72202553286904,0,0,0,2.72202553286904
1625033,"Acer barbinerve",1.49,1.49,1,1,484.4,318,20,1,1,1.98128069983267,0,0,0,1.98128069983267
2312016,"Acer barbinerve",2.48,2.54,1,1,225.92,444.71,20,1,1,8.55406577884139,0,0,0,8.55406577884139
622055,"Acer barbinerve",2.485,2.9,1,1,439.4,118.1,20,1,1,2.03399265858924,0,0,0,2.03399265858924
917019,"Acer barbinerve",2.74,3,1,1,326.98,175.48,20,1,1,4.68700065826991,0,0,0,4.68700065826991
917021,"Acer barbinerve",2.05,2.07,1,1,326.46,174.38,20,1,1,5.07070877099143,0,0,0,5.07070877099143
2312027,"Acer barbinerve",2.01,3.1,1,1,225.11,450.2,20,1,1,6.54392807111482,0,0,0,6.54392807111482
111211,"Acer barbinerve",3.01,3.1,1,1,213.25,7.1,20,1,1,2.47838684357526,0,0,0,2.47838684357526
1717018,"Acer barbinerve",1.828,2.3,1,1,326.26,324.55,20,1,1,1.32725145180582,0,0,0,1.32725145180582
1625044,"Acer barbinerve",5.88,5.8,1,1,499.3,317.8,20,1,1,1.33801454054598,0,0,0,1.33801454054598
622065,"Acer barbinerve",4.638,4.7,1,1,431.9,108,20,1,1,1.09782821881752,0,0,0,1.09782821881752
1917032,"Acer barbinerve",2.87,2.8,1,1,323.16,371.74,20,1,1,2.43689170146627,0,0,0,2.43689170146627
2011033,"Acer barbinerve",2.33,NA,1,0,206.1,390.2,20,1,1,0,0,0,0,0
1413037,"Acer barbinerve",1.549,1.57,1,1,255.87,279.4,20,1,1,0.497319047421673,0,0,0,0.497319047421673
917038,"Acer barbinerve",3.6,3.7,1,1,338.62,164.33,20,1,1,4.37242652272665,0,0,0,4.37242652272665
112006,"Acer barbinerve",2.44,2.38,1,1,220.87,7.24,20,1,1,2.40517634600007,0,0,0,2.40517634600007
112007,"Acer barbinerve",1.6,1.86,1,1,222.94,7.18,20,1,1,2.81151185189922,0,0,0,2.81151185189922
917040,"Acer barbinerve",2.07,1.76,1,1,338.22,163.31,20,1,1,5.73800942185297,0,0,0,5.73800942185297
2312042,"Acer barbinerve",2.05,NA,1,0,239.38,454.34,20,1,1,3.8520298845659,0,0,0,3.8520298845659
2525061,"Acer barbinerve",2.43,2.45,1,1,492.5,482.7,20,1,1,2.16748387154381,0,0,0,2.16748387154381
1211059,"Acer barbinerve",1.714,1.8,1,1,216.12,222.5,20,1,1,1.20660549253446,0,0,0,1.20660549253446
917202,"Acer barbinerve",2.62,3.1,1,1,325.43,177.42,20,1,1,3.61527145536649,0,0,0,3.61527145536649
1717046,"Acer barbinerve",1.463,1.4,1,1,326.12,330.86,20,1,1,1.15893166554533,0,0,0,1.15893166554533
407033,"Acer barbinerve",2.236,2.35,1,1,133.92,64.05,20,1,1,0.926782246071535,0,0,0,0.926782246071535
1014005,"Acer barbinerve",1.9,2.23,1,1,266.25,189.04,20,1,1,1.78829384425478,0,0,0,1.78829384425478
112019,"Acer barbinerve",2.46,NA,1,0,226.43,15.46,20,1,1,1.33547340627569,0,0,0,1.33547340627569
918002,"Acer barbinerve",2.67,NA,1,0,342.72,161.37,20,1,1,2.76726342243736,0,0,0,2.76726342243736
2312054,"Acer barbinerve",4.81,5.3,1,1,230.27,449.28,20,1,1,6.34279120233353,0,0,0,6.34279120233353
1625072,"Acer barbinerve",2.92,3.5,1,1,496,304.8,20,1,1,1.01097578253441,0,0,0,1.01097578253441
2312059,"Acer barbinerve",3.34,NA,1,0,237.08,446.34,20,1,1,3.97375012128154,0,0,0,3.97375012128154
1917054,"Acer barbinerve",3.32,3.1,1,1,329.72,371.07,20,1,1,2.7642124444406,0,0,0,2.7642124444406
821209,"Acer barbinerve",5.58,5.85,1,1,418.9,159.7,20,1,1,1.14195402918478,0,0,0,1.14195402918478
2312200,"Acer barbinerve",4.17,NA,1,0,227.61,444.56,20,1,1,9.85277302687218,0,0,0,9.85277302687218
112030,"Acer barbinerve",2.25,NA,1,0,239.22,15.33,20,1,1,1.36942719869224,0,0,0,1.36942719869224
2312202,"Acer barbinerve",3.67,NA,1,0,228.32,444.12,20,1,1,9.69252185206823,0,0,0,9.69252185206823
407205,"Acer barbinerve",1.927,NA,1,0,127.22,73.76,20,1,1,0.692788530467019,0,0,0,0.692788530467019
407206,"Acer barbinerve",2.062,2.8,1,1,139.12,78.69,20,1,1,0.734845933343174,0,0,0,0.734845933343174
1014035,"Acer barbinerve",1.71,NA,1,0,270.45,199.64,20,1,1,1.15966140286899,0,0,0,1.15966140286899
2313002,"Acer barbinerve",1.89,2,1,1,242.7,442.1,20,1,1,3.07801284456328,0,0,0,3.07801284456328
1301203,"Acer barbinerve",2.977,3.1,1,1,5.84,240.32,20,1,1,0,0,0,0,0
1917072,"Acer barbinerve",3.02,3,1,1,338.04,370.78,20,1,1,3.49931318998511,0,0,0,3.49931318998511
112040,"Acer barbinerve",2.81,3.12,1,1,234.38,6.34,20,1,1,1.33422315080361,0,0,0,1.33422315080361
2123209,"Acer barbinerve",1.7,NA,1,0,451.6,401.4,20,1,1,0.90392705155384,0,0,0,0.90392705155384
918023,"Acer barbinerve",1.56,NA,1,0,348.33,165.56,20,1,1,2.82302533313903,0,0,0,2.82302533313903
1109202,"Acer barbinerve",2.637,2.8,1,1,168.92,204.1,20,1,1,0.362584879643282,0,0,0,0.362584879643282
2123214,"Acer barbinerve",2.75,NA,1,0,459.5,404.6,20,1,1,0.71068123633228,0,0,0,0.71068123633228
2320048,"Acer barbinerve",1.61,1.59,1,1,394.37,443.85,20,1,1,1.44946010324924,0,0,0,1.44946010324924
1924206,"Acer barbinerve",1.63,1.7,1,1,462.4,368.8,20,1,1,2.64018138115197,0,0,0,2.64018138115197
2313015,"Acer barbinerve",1.38,1.5,1,1,249.35,444.2,20,1,1,2.23032751258628,0,0,0,2.23032751258628
1014060,"Acer barbinerve",2.99,2.97,1,1,276.85,182.96,20,1,1,4.29963149873375,0,0,0,4.29963149873375
623028,"Acer barbinerve",2.94,3.14,1,1,442.1,114.8,20,1,1,2.00274403607496,0,0,0,2.00274403607496
623030,"Acer barbinerve",4.096,4.2,1,1,447.8,117.3,20,1,1,1.41139719580607,0,0,0,1.41139719580607
119205,"Acer barbinerve",1.56,1.88,1,1,367.8,17.9,20,1,1,7.95573778684391,0,0,0,7.95573778684391
1014203,"Acer barbinerve",1.15,1.71,1,1,262.1,189.1,20,1,1,1.50772310751307,0,0,0,1.50772310751307
918039,"Acer barbinerve",2.93,NA,1,0,349.36,173.32,20,1,1,10.0970664522649,0,0,0,10.0970664522649
918040,"Acer barbinerve",1.35,NA,1,0,349.26,173.16,20,1,1,18.4922853672189,0,0,0,18.4922853672189
1414032,"Acer barbinerve",2.599,2.89,1,1,260.75,277.53,20,1,1,0.296401386862705,0,0,0,0.296401386862705
1110008,"Acer barbinerve",2.753,NA,1,0,188.2,206.73,20,1,1,1.83986573340577,0,0,0,1.83986573340577
2313027,"Acer barbinerve",2.14,2.48,1,1,245.66,457.4,20,1,1,2.61212472903333,0,0,0,2.61212472903333
504043,"Acer barbinerve",1.85,1.9,1,1,74.69,99.56,20,1,1,0.358413389815267,0,0,0,0.358413389815267
408029,"Acer barbinerve",3.988,4,1,1,149.8,70.6,20,1,1,1.03179249050833,0,0,0,1.03179249050833
1917215,"Acer barbinerve",2.71,2.9,1,1,338.34,372.21,20,1,1,3.65657208278962,0,0,0,3.65657208278962
918048,"Acer barbinerve",3.28,3.5,1,1,346,173.96,20,1,1,3.30953427264361,0,0,0,3.30953427264361
1014214,"Acer barbinerve",1.5,1.59,1,1,272.8,194.3,20,1,1,2.30703887461743,0,0,0,2.30703887461743
2104207,"Acer barbinerve",1.233,1.3,1,1,66.6,416.7,20,1,1,0.401863942270136,0,0,0,0.401863942270136
1110020,"Acer barbinerve",2.331,2,1,1,182.76,215.63,20,1,1,1.42461180292224,0,0,0,1.42461180292224
504055,"Acer barbinerve",1.93,2.62,1,1,72.23,83.05,20,1,1,6.31910867119841,0,0,0,6.31910867119841
504056,"Acer barbinerve",1.47,NA,1,0,70.54,82.09,20,1,1,2.57965721175531,0,0,0,2.57965721175531
1022029,"Acer barbinerve",2.08,NA,1,0,430.64,184.22,20,1,1,3.34961499001082,0,0,0,3.34961499001082
1718010,"Acer barbinerve",3.627,3.8,1,1,346.56,326.88,20,1,1,5.54845046564317,0,0,0,5.54845046564317
918060,"Acer barbinerve",4.31,4.9,1,1,355.64,172.57,20,1,1,2.37634188064672,0,0,0,2.37634188064672
2104214,"Acer barbinerve",3.581,NA,1,0,73.27,404.22,20,1,1,0.265098888276936,0,0,0,0.265098888276936
1825050,"Acer barbinerve",3.182,NA,1,0,492.9,347.2,20,1,1,0.526532686183045,0,0,0,0.526532686183045
1014224,"Acer barbinerve",2.2,2.08,1,1,276.25,180.35,20,1,1,5.18075213443507,0,0,0,5.18075213443507
1508212,"Acer barbinerve",2.02,NA,1,0,153.08,283.74,20,1,1,2.53669248443495,0,0,0,2.53669248443495
1022039,"Acer barbinerve",2.8,2.7,1,1,437.75,189.8,20,1,1,3.72665595969615,0,0,0,3.72665595969615
2321009,"Acer barbinerve",1.69,1.66,1,1,405.3,440.5,20,1,1,1.02570576529393,0,0,0,1.02570576529393
918070,"Acer barbinerve",1.35,NA,1,0,354.96,168.64,20,1,1,3.13258823315605,0,0,0,3.13258823315605
408055,"Acer barbinerve",2.5,2.42,1,1,154.1,63.8,20,1,1,1.64656969386192,0,0,0,1.64656969386192
113036,"Acer barbinerve",2.66,2.76,1,1,250.96,1.24,20,1,1,2.05480500209929,0,0,0,2.05480500209929
2012040,"Acer barbinerve",1.93,2.12,1,1,230.79,396.83,20,1,1,0,0,0,0,0
2313203,"Acer barbinerve",2.28,NA,1,0,255.4,450.6,20,1,1,3.09138058360567,0,0,0,3.09138058360567
2313204,"Acer barbinerve",1.75,1.73,1,1,253.66,450.1,20,1,1,3.32293656734966,0,0,0,3.32293656734966
1015015,"Acer barbinerve",2.25,NA,1,0,281.76,190,20,1,1,3.5010325831361,0,0,0,3.5010325831361
1718202,"Acer barbinerve",4.422,4.8,1,1,345,324.72,20,1,1,5.0885431703425,0,0,0,5.0885431703425
2313207,"Acer barbinerve",1.43,1.65,1,1,255.5,454.45,20,1,1,3.07070092929349,0,0,0,3.07070092929349
918085,"Acer barbinerve",1.64,1.59,1,1,356.32,161.06,20,1,1,1.88477799847732,0,0,0,1.88477799847732
708014,"Acer barbinerve",1.97,2.2,1,1,145.75,121.4,20,1,1,0.712323523516664,0,0,0,0.712323523516664
1718206,"Acer barbinerve",1.543,NA,1,0,344.9,333.62,20,1,1,3.54625104336908,0,0,0,3.54625104336908
310029,"Acer barbinerve",2.787,2.71,1,1,190.1,51.5,20,1,1,0.830320613850763,0,0,0,0.830320613850763
113200,"Acer barbinerve",2.12,2.29,1,1,243.36,7.18,20,1,1,1.77986037716687,0,0,0,1.77986037716687
1415002,"Acer barbinerve",1.405,NA,1,0,282.45,261.06,20,1,1,1.78497141387407,0,0,0,1.78497141387407
113202,"Acer barbinerve",2.62,2.54,1,1,246.97,3.34,20,1,1,1.93159568291136,0,0,0,1.93159568291136
1808209,"Acer barbinerve",1.15,NA,1,0,140.7,353.7,20,1,1,0.43525667246951,0,0,0,0.43525667246951
1415007,"Acer barbinerve",2.309,2.32,1,1,285.57,267.12,20,1,1,0.820293672390662,0,0,0,0.820293672390662
2125011,"Acer barbinerve",2.22,2.2,1,1,484,411.9,20,1,1,0.453756031484157,0,0,0,0.453756031484157
1718214,"Acer barbinerve",2.146,NA,1,0,359.7,323.3,20,1,1,4.70487163317508,0,0,0,4.70487163317508
1718215,"Acer barbinerve",2.18,2.5,1,1,357.3,321.4,20,1,1,5.19757426294192,0,0,0,5.19757426294192
113208,"Acer barbinerve",2.29,2.41,1,1,255.28,7.36,20,1,1,2.45428928931233,0,0,0,2.45428928931233
1918027,"Acer barbinerve",2.85,NA,1,0,358.82,378.63,20,1,1,0.524749331626858,0,0,0,0.524749331626858
408214,"Acer barbinerve",1.475,2,1,1,156,62.2,20,1,1,1.84790813122628,0,0,0,1.84790813122628
1015041,"Acer barbinerve",2.6,2.53,1,1,293.7,184.34,20,1,1,6.97765532063051,0,0,0,6.97765532063051
1015043,"Acer barbinerve",2.9,2.92,1,1,291.2,186.7,20,1,1,4.78252684702472,0,0,0,4.78252684702472
211200,"Acer barbinerve",2.05,2.4,1,1,201.04,20.25,20,1,1,1.23991377318163,0,0,0,1.23991377318163
2314021,"Acer barbinerve",2.37,2.8,1,1,261.24,456.63,20,1,1,6.04901059009322,0,0,0,6.04901059009322
2314022,"Acer barbinerve",2.58,2.8,1,1,261.82,456.6,20,1,1,5.6696128983352,0,0,0,5.6696128983352
2125023,"Acer barbinerve",1.72,1.9,1,1,492.8,410.4,20,1,1,0.835460371534548,0,0,0,0.835460371534548
114012,"Acer barbinerve",1.29,1.23,1,1,264.2,1.15,20,1,1,2.6426640970719,0,0,0,2.6426640970719
505034,"Acer barbinerve",2.41,2.47,1,1,95.6,96.9,20,1,1,0,0,0,0,0
1015204,"Acer barbinerve",2.25,2.35,1,1,281.4,199.6,20,1,1,2.56731402148409,0,0,0,2.56731402148409
725047,"Acer barbinerve",1.3,NA,1,0,494,127.5,20,1,1,0,0,0,0,0
1015207,"Acer barbinerve",3.2,NA,1,0,290.4,191.55,20,1,1,3.41049534093854,0,0,0,3.41049534093854
1015208,"Acer barbinerve",2.7,2.75,1,1,293.6,185.3,20,1,1,6.9004491799117,0,0,0,6.9004491799117
1415028,"Acer barbinerve",3.26,3.9,1,1,295.28,271.17,20,1,1,0.859383730027757,0,0,0,0.859383730027757
1724067,"Acer barbinerve",1.82,NA,1,0,472.3,325,20,1,1,2.14431646936526,0,0,0,2.14431646936526
801001,"Acer barbinerve",3.89,4.4,1,1,1.25,140.82,20,1,1,0.543761634312866,0,0,0,0.543761634312866
114030,"Acer barbinerve",3.12,3.2,1,1,264.5,16.03,20,1,1,5.75322862350595,0,0,0,5.75322862350595
114032,"Acer barbinerve",1.75,2.18,1,1,261.52,17.94,20,1,1,4.3416272083711,0,0,0,4.3416272083711
2314043,"Acer barbinerve",2.9,2.8,1,1,273.12,448.03,20,1,1,1.07446301751582,0,0,0,1.07446301751582
1111010,"Acer barbinerve",2.655,NA,1,0,201,207.4,20,1,1,1.79278814207042,0,0,0,1.79278814207042
114039,"Acer barbinerve",3.04,3.4,1,1,266.98,19.52,20,1,1,6.6030897824812,0,0,0,6.6030897824812
2411017,"Acer barbinerve",2.32,2.3,1,1,202.52,464.55,20,1,1,0.939972960928631,0,0,0,0.939972960928631
1919007,"Acer barbinerve",2.9,3,1,1,367.77,366.08,20,1,1,1.4933957083348,0,0,0,1.4933957083348
2411020,"Acer barbinerve",1.75,1.9,1,1,203.6,475.15,20,1,1,0.413334425838577,0,0,0,0.413334425838577
1607013,"Acer barbinerve",2.36,2.6,1,1,128.72,301.54,20,1,1,0,0,0,0,0
416047,"Acer barbinerve",1.9,1.72,1,1,315.85,67.41,20,1,1,0.661726871752329,0,0,0,0.661726871752329
919200,"Acer barbinerve",1.49,1.42,1,1,360.13,179.39,20,1,1,1.81940852870879,0,0,0,1.81940852870879
2125048,"Acer barbinerve",2.41,NA,1,0,497.3,407.1,20,1,1,0.753559414643613,0,0,0,0.753559414643613
1415200,"Acer barbinerve",1.7,1.85,1,1,282.55,262.42,20,1,1,1.65465694989777,0,0,0,1.65465694989777
1708049,"Acer barbinerve",2.231,2.3,1,1,146.24,339.65,20,1,1,0.499220739253663,0,0,0,0.499220739253663
311017,"Acer barbinerve",2.917,2.83,1,1,203.77,54.57,20,1,1,1.05991966929036,0,0,0,1.05991966929036
1919024,"Acer barbinerve",1.79,NA,1,0,372.97,372.81,20,1,1,1.13918284720183,0,0,0,1.13918284720183
920004,"Acer barbinerve",1.31,1.32,1,1,380.58,164.8,20,1,1,1.04123208203134,0,0,0,1.04123208203134
625002,"Acer barbinerve",1.728,1.68,1,1,482.3,102,20,1,1,3.95604427762661,0,0,3.38728323699422,0.568761040632385
1303013,"Acer barbinerve",2.432,NA,1,0,47.9,247.6,20,1,1,1.91560243203595,0,0,0,1.91560243203595
2125056,"Acer barbinerve",1.57,1.6,1,1,498,401.7,20,1,1,0.740455574664316,0,0,0,0.740455574664316
1303015,"Acer barbinerve",1.753,1.8,1,1,46.6,246.7,20,1,1,2.2611727327524,0,0,0,2.2611727327524
625006,"Acer barbinerve",1.512,1.27,1,1,484.7,107,20,1,1,1.51143663191812,0,0,0,1.51143663191812
920011,"Acer barbinerve",3.04,2.75,1,1,384.1,175.83,20,1,1,2.22385760235251,0,0,0,2.22385760235251
410007,"Acer barbinerve",2.661,2.8,1,1,186.6,68.23,20,1,1,1.77414538642177,0,0,0,1.77414538642177
114074,"Acer barbinerve",2.46,2.44,1,1,278.45,0.3,20,1,1,1.44617703817945,0,0,0,1.44617703817945
920014,"Acer barbinerve",1.69,1.8,1,1,389.82,178.25,20,1,1,4.04898332040331,0,0,0,4.04898332040331
114202,"Acer barbinerve",2.3,2.82,1,1,266.33,3.47,20,1,1,2.70435358960739,0,0,0,2.70435358960739
114203,"Acer barbinerve",1.76,NA,1,0,269.2,3.57,20,1,1,2.7138439838951,0,0,0,2.7138439838951
920017,"Acer barbinerve",3.12,NA,1,0,387.18,174.9,20,1,1,2.55962501788743,0,0,0,2.55962501788743
114205,"Acer barbinerve",2.16,2.21,1,1,263.68,16.05,20,1,1,7.08416641511167,0,0,0,7.08416641511167
1901209,"Acer barbinerve",3.71,NA,1,0,5.39,367.17,20,1,1,0.841383062061257,0,0,0,0.841383062061257
920020,"Acer barbinerve",3.49,3.97,1,1,395,174.42,20,1,1,1.66280061770172,0,0,0,1.66280061770172
1303037,"Acer barbinerve",2.441,NA,1,0,46.33,257.8,20,1,1,1.10140821015535,0,0,0,1.10140821015535
114209,"Acer barbinerve",2.2,2.36,1,1,266.38,19.8,20,1,1,7.75710815222884,0,0,0,7.75710815222884
920023,"Acer barbinerve",2.21,2.66,1,1,390.93,178.22,20,1,1,3.4802491412072,0,0,0,3.4802491412072
410023,"Acer barbinerve",2.374,2.28,1,1,194.2,79.3,20,1,1,5.35927912394444,0,0,0,5.35927912394444
410025,"Acer barbinerve",2.187,NA,1,0,192.9,79.4,20,1,1,4.63837557352988,0,0,0,4.63837557352988
410027,"Acer barbinerve",1.907,1.82,1,1,195.7,77.9,20,1,1,8.11790573987291,0,0,0,8.11790573987291
